-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6a21b2b2ab3108a8e444191e42f83244/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6a21b2b2ab3108a8e444191e42f83244/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/71fa2e74409912c5bc06330ca00c53d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/71fa2e74409912c5bc06330ca00c53d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6a21b2b2ab3108a8e444191e42f83244/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6a21b2b2ab3108a8e444191e42f83244/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/21cbe54c0ee0ceb59c8518a88c75af16/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/21cbe54c0ee0ceb59c8518a88c75af16/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/21cbe54c0ee0ceb59c8518a88c75af16/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f4f5489f8f7f693fd53be464cd42a85/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f4f5489f8f7f693fd53be464cd42a85/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4320cfd98c2f00ddbc734114c172e1ba/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f4f5489f8f7f693fd53be464cd42a85/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f4f5489f8f7f693fd53be464cd42a85/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f4f5489f8f7f693fd53be464cd42a85/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/60a4a528b76fd876c66fd177839f061e/transformed/jetified-common-18.0.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/92d80b75910b55628efaeb7f31e0dc98/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/92d80b75910b55628efaeb7f31e0dc98/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/92d80b75910b55628efaeb7f31e0dc98/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreavisi/.gradle/caches/transforms-3/92d80b75910b55628efaeb7f31e0dc98/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1d892a16133ee1ae66fdce91fd53f638/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/18c1c01cb9017c5c73051c428c244bf7/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/91be6683f17d132f174a83ce3cf09b86/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/91be6683f17d132f174a83ce3cf09b86/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/91be6683f17d132f174a83ce3cf09b86/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
provider#com.squareup.picasso.PicassoProvider
